# view res/layout/activity_instruction_update.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.paypal.android.MEP.PayPalActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class ua.maker.gbible.activity.ComparePoemActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class ua.maker.gbible.activity.DonateActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class ua.maker.gbible.activity.InstructionUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class ua.maker.gbible.activity.ListChaptersActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class ua.maker.gbible.activity.ListPoemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class ua.maker.gbible.activity.ReadForEveryDayActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class ua.maker.gbible.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class ua.maker.gbible.activity.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class ua.maker.gbible.utils.BibleContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class ua.maker.gbible.utils.ReadEDContentProvider { <init>(...); }

# view res/xml/preference_bible.xml #generated:42
-keep class ua.maker.gbible.widget.setting.ChangeSizeTextPreference { <init>(...); }

# view res/xml/preference_bible.xml #generated:32
-keep class ua.maker.gbible.widget.setting.ChangeSpeedSmoothPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:59
# view land\res/layout-land/dialog_color_picker.xml #generated:74
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:109
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:116
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:124
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:132
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:140
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:68
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:83
# view res/layout/dialog_color_picker.xml #generated:65
# view res/layout/dialog_color_picker.xml #generated:80
# view res/layout/dialog_color_picker_custom.xml #generated:111
# view res/layout/dialog_color_picker_custom.xml #generated:118
# view res/layout/dialog_color_picker_custom.xml #generated:126
# view res/layout/dialog_color_picker_custom.xml #generated:134
# view res/layout/dialog_color_picker_custom.xml #generated:142
# view res/layout/dialog_color_picker_custom.xml #generated:66
# view res/layout/dialog_color_picker_custom.xml #generated:81
-keep class ua.maker.gbible.widget.setting.ColorPickerPanelView { <init>(...); }

# view res/xml/preference_bible.xml #generated:56
# view res/xml/preference_bible.xml #generated:62
# view res/xml/preference_bible.xml #generated:68
-keep class ua.maker.gbible.widget.setting.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:23
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:24
# view res/layout/dialog_color_picker.xml #generated:23
# view res/layout/dialog_color_picker_custom.xml #generated:24
-keep class ua.maker.gbible.widget.setting.ColorPickerView { <init>(...); }

# view res/xml/preference_bible.xml #generated:4
-keep class ua.maker.gbible.widget.setting.DonatePreferences { <init>(...); }

# view res/xml/preference_bible.xml #generated:37
-keep class ua.maker.gbible.widget.setting.InstructionUpdatesPreferences { <init>(...); }

